Maintenance Order,Maintenance Name,Functional Location,Equipment Type,Order Type,Actuals Cost (AUD),Estimated Cost (AUD),Actual Hours,Estimated Hours
510025211,KI-12M-ELHV-TST PROT-PSTNM1(OCT),MIRANI PUMP STATION 1 (TO MDC),PUMP STATION HEADER,Preventative Maintenance Order,,367.43,,2.000
520022238,KI-3M-SFTY-AUDIT PSTN-PSTNM1(JUL),MIRANI PUMP STATION 1 (TO MDC),PUMP STATION HEADER,Operations Order,51.88,183.73,0.250,1.000
520023469,KI-3M-SFTY-AUDIT PSTN-PSTNM1(OCT),MIRANI PUMP STATION 1 (TO MDC),PUMP STATION HEADER,Operations Order,414.84,183.73,2.000,1.000
510025212,KI-12M-ELHV-TST PROT-PSTNM3(OCT),MIRANI PUMP STATION 3 (TO MD1),PUMP STATION HEADER,Preventative Maintenance Order,1440.00,734.87,0.000,4.000
520022239,KI-3M-SFTY-AUDIT PSTN-PSTNM3(JUL),MIRANI PUMP STATION 3 (TO MD1),PUMP STATION HEADER,Operations Order,51.88,367.43,0.250,2.000
520023470,KI-3M-SFTY-AUDIT PSTN-PSTNM3(OCT),MIRANI PUMP STATION 3 (TO MD1),PUMP STATION HEADER,Operations Order,414.84,367.43,2.000,2.000
510023172,BI-12M-CO-3RD PARTY INSP CRNE-PSTNMO,MONDURAN PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1650.00,5767.31,0.000,32.000
510023511,BI-3M-ME-INSP-PSTNMO,MONDURAN PUMP STATION,PUMP STATION..,Preventative Maintenance Order,736.21,2944.77,4.250,17.000
510023524,BI-12M-EL-INSP-PSTNMO,MONDURAN PUMP STATION,PUMP STATION..,Preventative Maintenance Order,5637.67,3704.69,46.000,17.000
510023532,BI-12M-EL-CAL INST-PSTNMO,MONDURAN PUMP STATION,PUMP STATION..,Preventative Maintenance Order,4007.29,3704.69,22.000,17.000
510025012,BI-12M-ME-INSP-PSTNMO,MONDURAN PUMP STATION,PUMP STATION..,Preventative Maintenance Order,2111.93,11779.07,17.000,68.000
530016500,Replace emergency light fittings,MONDURAN PUMP STATION,PUMP STATION..,Corrective Maintenance Order,2082.77,348.47,8.000,2.000
530018486,Monduran lights not working,MONDURAN PUMP STATION,PUMP STATION..,Corrective Maintenance Order,38453.64,2787.65,47.000,16.000
530018488,Monduran HV SWB lights,MONDURAN PUMP STATION,PUMP STATION..,Corrective Maintenance Order,1685.14,696.91,14.500,4.000
530018489,Monduran heat exchange switch,MONDURAN PUMP STATION,PUMP STATION..,Corrective Maintenance Order,434.35,696.91,2.500,4.000
510023694,DW-12M-ME-INSP-PSTNM,MOSS PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1051.67,11757.98,0.000,64.000
510024697,DW-6M-CO-INSP FEX-MOS PSTN,MOSS PUMP STATION,PUMP STATION..,Preventative Maintenance Order,165.93,530.27,1.000,2.000
510025173,DW-3M-ME-INSP-PSTNM,MOSS PUMP STATION,PUMP STATION..,Preventative Maintenance Order,912.67,734.87,5.500,4.000
520022190,DW-3M-SFTY-AUDIT PSTN-PSTNM,MOSS PUMP STATION,PUMP STATION..,Operations Order,331.89,1469.74,2.000,8.000
520023044,DW-3M-SFTY-AUDIT PSTN-MOS,MOSS PUMP STATION,PUMP STATION..,Operations Order,331.89,1102.29,2.000,6.000
520023457,DW-3M-SFTY-AUDIT PSTN-PSTNM,MOSS PUMP STATION,PUMP STATION..,Operations Order,,1469.74,,8.000
510023370,NE-1M-OP-INSP-PSTN(JUN),NEWLANDS/COLLINSVILLE HIGH LIFT PUMP STN,PUMP STATION..,Preventative Maintenance Order,665.42,665.42,4.000,4.000
510023785,NE-1M-OP-INSP-PSTN(JUL),NEWLANDS/COLLINSVILLE HIGH LIFT PUMP STN,PUMP STATION..,Preventative Maintenance Order,841.25,673.00,5.000,4.000
510024222,NE-1M-OP-INSP-PSTN(AUG),NEWLANDS/COLLINSVILLE HIGH LIFT PUMP STN,PUMP STATION..,Preventative Maintenance Order,1749.00,673.00,4.000,4.000
510024760,NE-1M-OP-INSP-PSTN(SEP),NEWLANDS/COLLINSVILLE HIGH LIFT PUMP STN,PUMP STATION..,Preventative Maintenance Order,1430.12,1177.74,8.500,7.000
510024761,NE-6M-EL-TST CMB-PSTN(SEP)*,NEWLANDS/COLLINSVILLE HIGH LIFT PUMP STN,PUMP STATION..,Preventative Maintenance Order,,1139.76,,6.000
510024762,NE-12M-EL-TST RCD-PSTN(SEP)*,NEWLANDS/COLLINSVILLE HIGH LIFT PUMP STN,PUMP STATION..,Preventative Maintenance Order,,1519.67,,8.000
510024763,NE-2Y-EL-INSP-PSTN(SEP),NEWLANDS/COLLINSVILLE HIGH LIFT PUMP STN,PUMP STATION..,Preventative Maintenance Order,2103.12,1682.50,12.500,10.000
510025254,NE-1M-OP-INSP-PSTN(OCT),NEWLANDS/COLLINSVILLE HIGH LIFT PUMP STN,PUMP STATION..,Preventative Maintenance Order,2000.85,673.00,8.000,4.000
510025645,NE-1M-OP-INSP-PSTN(NOV),NEWLANDS/COLLINSVILLE HIGH LIFT PUMP STN,PUMP STATION..,Preventative Maintenance Order,2146.53,673.00,13.000,4.000
520022285,NE-3M-SFTY-AUDIT PSTN-PSTN(JUL),NEWLANDS/COLLINSVILLE HIGH LIFT PUMP STN,PUMP STATION..,Operations Order,,303.94,,2.000
520023492,NE-3M-SFTY-AUDIT PSTN-PSTN(OCT),NEWLANDS/COLLINSVILLE HIGH LIFT PUMP STN,PUMP STATION..,Operations Order,1280.85,303.94,8.000,2.000
510023142,BI-12M-EL-INSP-PSTNNG,NORTH GREGORY PUMP STATION,PUMP STATION..,Preventative Maintenance Order,3247.96,7557.58,19.750,34.000
510023151,BI-12M-EL-CAL INST-PSTNNG,NORTH GREGORY PUMP STATION,PUMP STATION..,Preventative Maintenance Order,882.69,3778.77,6.000,17.000
510023512,BI-3M-ME-INSP-PSTNNG,NORTH GREGORY PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1385.77,1385.77,8.000,8.000
510025013,BI-12M-ME-INSP-PSTNNG,NORTH GREGORY PUMP STATION,PUMP STATION..,Preventative Maintenance Order,2598.33,2078.67,15.000,12.000
530019616,Remove old flow meter at North Gregory,NORTH GREGORY PUMP STATION,PUMP STATION..,Corrective Maintenance Order,118.18,2090.75,0.000,12.000
530022511,North Gregory old chart recorder removal,NORTH GREGORY PUMP STATION,PUMP STATION..,Corrective Maintenance Order,1676.00,4417.15,10.000,25.500
510023381,NW-1M-OP-INSP-PSTNHL,NWP HIGH LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,4186.69,3557.88,22.500,20.000
510023795,NW-1M-OP-INSP-PSTNHL,NWP HIGH LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,2610.21,3502.87,14.000,20.000
510024241,NW-12M-CO-INSP LFT EQ-PSTN,NWP HIGH LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,350.28,525.43,2.000,3.000
510024244,NW-1M-OP-INSP-PSTNHL,NWP HIGH LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,3272.05,4203.44,16.500,24.000
510024780,NW-12M-OP-INSP FIRE RISK-PSTN,NWP HIGH LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,175.15,350.28,1.000,2.000
510024785,NW-1M-OP-INSP-PSTNHL,NWP HIGH LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,3495.41,3502.87,5.000,20.000
510025266,NW-1M-OP-INSP-PSTNHL,NWP HIGH LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,3471.33,3502.87,13.500,20.000
510025269,NW-6M-ME-SVC-PSTNHL,NWP HIGH LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,6494.44,4904.04,34.500,28.000
510025274,NW-6M-EL-INSP-PSTNHL,NWP HIGH LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1849.02,13135.81,2.000,75.000
510025663,NW-3M-CO-INSP LFT SLG-PSTNHL,NWP HIGH LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,437.86,700.57,2.500,4.000
510025665,NW-1M-OP-INSP-PSTNHL,NWP HIGH LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,2672.36,3502.87,15.000,20.000
520023114,NW-3M-SFTY-AUDIT PSTN-PSTNHL,NWP HIGH LIFT PUMP STATION,PUMP STATION..,Operations Order,525.43,700.57,3.000,4.000
510022517,NW-6M-ME-INSP-PSTNLL,NWP LOW LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,6000.12,5956.31,0.000,16.000
510023382,NW-1M-OP-INSP-PSTNLL,NWP LOW LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,375.65,3557.88,2.000,20.000
510023796,NW-1M-OP-INSP-PSTNLL,NWP LOW LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,646.90,700.57,3.500,4.000
510024245,NW-1M-OP-INSP-PSTNLL,NWP LOW LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1351.45,4203.44,4.000,24.000
510024786,NW-1M-OP-INSP-PSTNLL,NWP LOW LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1139.79,350.28,2.000,2.000
510025267,NW-1M-OP-INSP-PSTNLL,NWP LOW LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,471.76,350.28,2.500,2.000
510025268,NW-6M-ME-INSP-PSTNLL,NWP LOW LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,4707.32,,8.500,
510025273,NW-6M-EL-INSP-PSTNLL,NWP LOW LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,,8757.19,,50.000
510025666,NW-1M-OP-INSP-PSTNLL,NWP LOW LIFT PUMP STATION,PUMP STATION..,Preventative Maintenance Order,548.03,3502.87,3.000,20.000
520023115,NW-3M-SFTY-AUDIT PSTN-PSTNLL,NWP LOW LIFT PUMP STATION,PUMP STATION..,Operations Order,262.74,700.57,1.500,4.000
510024194,LO-3M-ME-INSP-PSTNOW,OWANYILLA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,736.21,2944.77,4.250,17.000
510025614,LO-3M-ME-INSP-PSTNOW,OWANYILLA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,1055.95,2944.77,8.500,17.000
510025621,LO-6M-EL-INSP-PSTNOW,OWANYILLA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,2182.59,6599.75,17.750,38.100
510025623,LO-6M-MECM-LU-PSTNOW,OWANYILLA PUMP STATION,PUMP STATION..,Preventative Maintenance Order,389.74,2615.10,2.250,12.000
530017666,Failed emergency lights owanyilla,OWANYILLA PUMP STATION,PUMP STATION..,Corrective Maintenance Order,3054.10,696.91,12.250,4.000
510024662,CO-12M-OP-INSP FIRE RISK-PSTNS(SEP)*,PELICAN CREEK PUMP STATION,PUMP STATION..,Preventative Maintenance Order,,316.40,,2.000
530013729,PSTN 4 Pump 2 replace WRG Gearbox,PUMP,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,5639.00,5500.45,14.000,16.000
530013730,PSTN 2 Pump 1 replace WRG Gearbox,PUMP,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,3332.53,5446.45,0.000,16.000
530020116,PS2 P2 INVEST REPAIR BRNG Wat Ingress,PUMP,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,68828.53,8220.03,126.300,47.000
510025630,MR-12M-EL-INSP-PSTNPGA,PUMP STATION 'A' PADDYS GREEN,PUMP STATION..,Preventative Maintenance Order,1094.92,1498.73,5.500,8.500
510025633,MR-12M-EL-TST RCD-PSTNPGA,PUMP STATION 'A' PADDYS GREEN,PUMP STATION..,Preventative Maintenance Order,199.08,352.64,1.000,2.000
510025636,MR-6M-ME-INSP-PSTNPGA,PUMP STATION 'A' PADDYS GREEN,PUMP STATION..,Preventative Maintenance Order,2159.94,2997.47,12.250,17.000
520022689,MR-3M-SFTY-AUDIT PSTN-PSTNPGA,PUMP STATION 'A' PADDYS GREEN,PUMP STATION..,Operations Order,298.61,352.64,1.500,2.000
530023335,Paddy A pump 2 in fault,PUMP STATION 'A' PADDYS GREEN,PUMP STATION..,Corrective Maintenance Order,497.70,528.96,2.500,3.000
510024211,MR-6M-EL-INSP-PSTNPCA,PUMP STATION 'A' PRICE CK RELIFT,PUMP STATION..,Preventative Maintenance Order,1094.92,1498.73,5.500,8.500
510024214,MR-6M-ME-INSP-PSTNPCA,PUMP STATION 'A' PRICE CK RELIFT,PUMP STATION..,Preventative Maintenance Order,1410.57,4496.20,8.000,25.500
520022687,MR-3M-SFTY-AUDIT PSTN-PSTNPCA,PUMP STATION 'A' PRICE CK RELIFT,PUMP STATION..,Operations Order,199.08,352.64,1.000,2.000
530024062,Price creek phase failure alarm fault,PUMP STATION 'A' PRICE CK RELIFT,PUMP STATION..,Corrective Maintenance Order,298.61,352.64,1.500,2.000
510025631,MR-12M-EL-INSP-PSTNPGB,PUMP STATION 'B' PADDYS GREEN,PUMP STATION..,Preventative Maintenance Order,1194.45,1498.73,6.000,8.500
510025634,MR-12M-EL-TST RCD-PSTNPGB,PUMP STATION 'B' PADDYS GREEN,PUMP STATION..,Preventative Maintenance Order,199.08,352.64,1.000,2.000
510025637,MR-6M-ME-INSP-PSTNPGB,PUMP STATION 'B' PADDYS GREEN,PUMP STATION..,Preventative Maintenance Order,2248.13,2997.47,12.750,17.000
520022690,MR-3M-SFTY-AUDIT PSTN-PSTNPGB,PUMP STATION 'B' PADDYS GREEN,PUMP STATION..,Operations Order,298.61,352.64,1.500,2.000
530023037,Paddy’s Grn PS B-pumps stopped (CO),PUMP STATION 'B' PADDYS GREEN,PUMP STATION..,Corrective Maintenance Order,1444.70,648.71,7.500,2.000
510024212,MR-6M-EL-INSP-PSTNPCB,PUMP STATION 'B' PRICE CK RELIFT,PUMP STATION..,Preventative Maintenance Order,1393.52,1498.73,7.000,8.500
510024215,MR-6M-ME-INSP-PSTNPCB,PUMP STATION 'B' PRICE CK RELIFT,PUMP STATION..,Preventative Maintenance Order,1939.55,4496.20,11.000,25.500
520022688,MR-3M-SFTY-AUDIT PSTN-PSTNPCB,PUMP STATION 'B' PRICE CK RELIFT,PUMP STATION..,Operations Order,199.08,352.64,1.000,2.000
530023222,Pump 2 faulty at B station Pr Ck,PUMP STATION 'B' PRICE CK RELIFT,PUMP STATION..,Corrective Maintenance Order,13174.29,176.33,45.750,1.000
510019181,AC-12M-ME-SVC-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,16428.84,2798.31,86.500,16.000
510022554,SW-3M-MECM-LU-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,157.41,174.90,1.000,1.000
510023115,AC-1M-OP-INSP-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,,1399.14,,8.000
510023237,BL-3M-CO-INSP CRNE-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,4917.15,1295.22,3.000,6.000
510023255,BM-12M-CO-TST FPSYS-PSTNS(JUN)*,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,1380.00,2836.25,0.000,16.000
510023479,AC-1M-OP-INSP-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,1740.13,1401.15,11.000,8.000
510023489,AC-6M-CO-SVC AIR CON-AWCP,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,2851.41,1401.15,0.000,8.000
510023604,BL-6M-MECM-VA-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,593.23,2101.73,3.000,12.000
510023622,BM-1M-CO-TST FPSYS-PSTNS(JUL)*,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,960.00,1401.15,0.000,8.000
510023839,SW-3M-MECM-LU-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,,175.15,,1.000
510023904,AC-1M-OP-INSP-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,711.88,1401.15,4.500,8.000
510023909,AC-3M-AN-MONITOR SEPTIC-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,158.19,632.77,1.000,4.000
510023910,AC-6M-SFTY-INSP LDR-PST,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,79.12,175.15,0.500,1.000
510024020,BL-3M-EL-TST WELD,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,1217.09,525.43,4.250,3.000
510024028,BL-3M-AN-MONITOR SEPTIC-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,834.78,525.43,4.250,3.000
510024029,BL-6M-SFTY-INSP LDR-PST,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,637.03,175.15,3.250,1.000
510024034,BM-12M-3RD PARTY INSP CRNE-PSTNS(AUG)*,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,20841.81,2802.30,26.500,16.000
510024043,BM-1M-CO-TST FPSYS-PSTNS(AUG)*,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,1592.77,1401.15,4.000,8.000
510024050,BM-3M-AN-MONITOR SEPTIC-PSTNS(AUG),PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,632.77,525.43,4.000,3.000
510024197,LO-3M-ME-INSP-PSTNCB,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,1131.53,2944.77,4.500,17.000
510024234,NW-12M-CO-3RD PARTY INSP CRNE-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,3076.88,3678.01,3.000,21.000
510024236,NW-6M-CO-INSP FEX-PSTN,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,6581.93,495.97,3.000,2.000
510024372,SW-6M-SFTY-INSP LDR-PST,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,175.15,175.15,1.000,1.000
510024468,AC-1M-OP-INSP-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,,1401.15,,8.000
510024471,AC-12M-ME-SVC-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,1420.92,2802.30,8.500,16.000
510024571,BL-3M-CO-INSP CRNE-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,6121.67,1323.05,3.000,6.000
510024596,BM-12M-ELCM-TST PAR DIS-PSTNS(SEP),PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,,13310.94,,76.000
510024601,BM-1M-CO-TST FPSYS-PSTNS(SEP)*,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,2404.95,1401.15,8.250,8.000
510024978,AC-1M-OP-INSP-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,3084.79,1401.15,19.500,8.000
510024987,AC-6M-EL-TST CMB-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,3035.50,2802.30,0.000,16.000
510024988,AC-12M-EL-TST RCD-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,703.50,1401.15,0.000,8.000
510024990,AC-6M-CO-INSP SFTY EQUIP-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,168.00,837.46,0.000,6.000
510025089,BL-6M-CO-INSP FEX-PSTN,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,1105.96,2247.24,4.000,10.000
510025106,BM-1M-CO-TST FPSYS-PSTNS(OCT)*,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,1909.18,1401.15,6.000,8.000
510025250,MR-12M-ELCM-THERMO-PSTNPG,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,995.39,2028.96,5.000,3.000
510025320,SW-6M-CO-INSP SFTY EQUIP-PSTN,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,,451.25,,3.000
510025321,SW-6M-CO-CAL GAS DET-PSTN,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,,451.25,,3.000
510025377,AC-1M-OP-INSP-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,2452.01,1401.15,15.500,8.000
510025388,AC-3M-AN-MONITOR SEPTIC-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,316.40,632.77,2.000,4.000
510025471,BL-3M-AN-MONITOR SEPTIC-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,790.96,525.43,4.000,3.000
510025476,BM-3M-CO-INSP CRNE-PSTNS(NOV)*,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,5838.79,2802.30,9.000,16.000
510025480,BM-1M-CO-TST FPSYS-PSTNS(NOV)*,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,3670.96,1401.15,5.000,8.000
510025490,BM-3M-AN-MONITOR SEPTIC-PSTNS(NOV),PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,1898.31,525.43,12.000,3.000
510025617,LO-3M-ME-INSP-PSTNCB,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,1342.46,2944.77,7.750,17.000
510025618,LO-6M-EL-INSP-PSTNCB,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,808.99,2944.77,6.500,17.000
510025656,NW-3M-CO-INSP CRNE-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,889.83,1751.45,4.500,10.000
510025669,NW-6M-EL-CAL EL TST INST-PPL,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,5749.24,1670.81,12.000,4.000
510025804,BWATER PST'S AIR CONS-SERVICE,PUMP STATIONS,PUMP STATION HEADER,Preventative Maintenance Order,1560.00,1050.84,0.000,6.000
520017840,NW-1Y-BD-INSP PEST-PSTN,PUMP STATIONS,PUMP STATION HEADER,Operations Order,3700.00,349.80,0.000,2.000
520021546,AC-6M-OP-AUDIT WORK AT HEIGHT-PSTNS,PUMP STATIONS,PUMP STATION HEADER,Operations Order,,539.27,,2.500
520022864,MR-1W-OP-INSP PSTN-PG A/B,PUMP STATIONS,PUMP STATION HEADER,Operations Order,,5289.66,,30.000
520022872,MR-1W-OP-INSP PSTN-PG A/B,PUMP STATIONS,PUMP STATION HEADER,Operations Order,,5289.66,,30.000
520022884,MR-1W-OP-INSP PSTN-PG A/B,PUMP STATIONS,PUMP STATION HEADER,Operations Order,,5289.66,,30.000
520023099,MR-1W-OP-INSP PSTN-PG A/B,PUMP STATIONS,PUMP STATION HEADER,Operations Order,,5289.66,,30.000
520023944,MR-1W-OP-INSP PSTN-PG A/B,PUMP STATIONS,PUMP STATION HEADER,Operations Order,238.90,5289.66,1.500,30.000
520023962,MR-1W-OP-INSP PSTN-PG A/B,PUMP STATIONS,PUMP STATION HEADER,Operations Order,318.53,5289.66,2.000,30.000
520023982,MR-1W-OP-INSP PSTN-PG A/B,PUMP STATIONS,PUMP STATION HEADER,Operations Order,358.31,5289.66,2.250,30.000
520024207,MR-1W-OP-INSP PSTN-PG A/B,PUMP STATIONS,PUMP STATION HEADER,Operations Order,318.53,5289.66,2.000,30.000
520024378,MR-1W-OP-INSP PSTN-PG A/B,PUMP STATIONS,PUMP STATION HEADER,Operations Order,637.03,5289.66,4.000,30.000
520024585,MR-1W-OP-INSP PSTN-PG A/B,PUMP STATIONS,PUMP STATION HEADER,Operations Order,318.53,5289.66,2.000,30.000
520024710,MR-1W-OP-INSP PSTN-PG A/B,PUMP STATIONS,PUMP STATION HEADER,Operations Order,637.03,5289.66,4.000,30.000
530013004,22BM02-BMP Pumping Reliability Imprvmt],PUMP STATIONS,PUMP STATION HEADER,Corrective Maintenance Order,0.00,,681.600,
530016484,Annual Pest Control - BMP,PUMP STATIONS,PUMP STATION HEADER,Corrective Maintenance Order,,4869.96,,16.000
530023113,Paddy’s Grn PS-repair float switches,PUMP STATIONS,PUMP STATION HEADER,Corrective Maintenance Order,298.61,176.33,1.500,1.000
530023151,Wheel Stop Vehicle Parking - CBPS,PUMP STATIONS,PUMP STATION HEADER,Corrective Maintenance Order,2659.80,3464.43,16.250,20.000
530020876,calibrate Clare A and B flow metres,PUMP STATIONS (ALL),PUMP STATION HEADER,Corrective Maintenance Order,648.84,708.91,4.000,4.000
510025251,MR-12M-ELCM-THERMO-PSTNPC,PUMP STATIONS PRICE CK RELIFT (ALL),PUMP STATION HEADER,Preventative Maintenance Order,1194.45,1852.64,6.000,2.000
520022873,MR-1W-OP-INSP PSTN-PC A/B,PUMP STATIONS PRICE CK RELIFT (ALL),PUMP STATION HEADER,Operations Order,,5289.66,,30.000
520022885,MR-1W-OP-INSP PSTN-PC A/B,PUMP STATIONS PRICE CK RELIFT (ALL),PUMP STATION HEADER,Operations Order,,5289.66,,30.000
520023100,MR-1W-OP-INSP PSTN-PC A/B,PUMP STATIONS PRICE CK RELIFT (ALL),PUMP STATION HEADER,Operations Order,,5289.66,,30.000
520023945,MR-1W-OP-INSP PSTN-PC A/B,PUMP STATIONS PRICE CK RELIFT (ALL),PUMP STATION HEADER,Operations Order,318.53,5289.66,2.000,30.000
520023963,MR-1W-OP-INSP PSTN-PC A/B,PUMP STATIONS PRICE CK RELIFT (ALL),PUMP STATION HEADER,Operations Order,318.53,5289.66,2.000,30.000
520023983,MR-1W-OP-INSP PSTN-PC A/B,PUMP STATIONS PRICE CK RELIFT (ALL),PUMP STATION HEADER,Operations Order,318.53,,2.000,
520024208,MR-1W-OP-INSP PSTN-PC A/B,PUMP STATIONS PRICE CK RELIFT (ALL),PUMP STATION HEADER,Operations Order,159.25,5289.66,1.000,30.000
520024379,MR-1W-OP-INSP PSTN-PC A/B,PUMP STATIONS PRICE CK RELIFT (ALL),PUMP STATION HEADER,Operations Order,477.77,5289.66,3.000,30.000
520024586,MR-1W-OP-INSP PSTN-PC A/B,PUMP STATIONS PRICE CK RELIFT (ALL),PUMP STATION HEADER,Operations Order,318.53,5289.66,2.000,30.000
520024711,MR-1W-OP-INSP PSTN-PC A/B,PUMP STATIONS PRICE CK RELIFT (ALL),PUMP STATION HEADER,Operations Order,126.00,5289.66,2.250,30.000
530017468,MR-100Y-LT-RPLC-FNCE-RLF PST 1/2],PUMP STATIONS PRICE CK RELIFT (ALL),PUMP STATION HEADER,Corrective Maintenance Order,53443.85,,28.000,
530016382,BK-10Y-LT-RPLC-ELEC MOTR-PSTNTF2_3],PUMP UNIT,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,26693.39,,48.000,
530023689,Repair corrosion damages,PUMP UNIT,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,492.99,1385.77,5.250,8.000
510024561,BK-12M-ME-SVC-PSTNDB-1,PUMP UNIT 1,PUMPING UNIT,Preventative Maintenance Order,1380.13,2468.50,10.500,14.000
530019710,23BM09-Refurb Pipework Spools-PS01,PUMP UNIT 1,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,,30950.78,,0.000
530022375,Invstgt/rpr pmp 1 pstn 4 fail to start,PUMP UNIT 1,PUMPS/PUMPING EQUIP,Corrective Maintenance Order,6110.26,,31.500,
530022668,HAZARD-EXTEND GREASE LINES ON MOTOR,PUMP UNIT 1,PUMPING UNIT,Corrective Maintenance Order,658.94,1472.38,0.000,8.500
530022692,Investigate DB P1 Undercurrent Fault,PUMP UNIT 1,PUMPING UNIT,Corrective Maintenance Order,3852.08,,19.750,
530013513,Water void/undercurrent not tripping,PUMP UNIT 2,PUMPING UNIT,Corrective Maintenance Order,6116.77,2787.65,31.250,16.000
530022968,Thermocouple Issue - Gooburrum #2,PUMP UNIT 2,PUMPING UNIT,Corrective Maintenance Order,2036.31,1385.77,14.500,8.000
